Cooperativa,Nome fantasia,Estado,Cidade,Status da escola,Programa Educacional
Sicredi Região Centro RS/MG,EEEF Pe. Rafael Iop,RIO GRANDE DO SUL,SAO JOAO DO POLESINE,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF PADRE THÉO,RIO GRANDE DO SUL,SAO SEPE,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF PADRE THÉO,RIO GRANDE DO SUL,SAO SEPE,Ativo,Cooperativas Escolares
Sicredi Região Centro RS/MG,EMEF JOÃO PESSOA,RIO GRANDE DO SUL,SAO SEPE,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF JOÃO PESSOA,RIO GRANDE DO SUL,SAO SEPE,Ativo,Cooperativas Escolares
Sicredi Vale do Jaguari e Zona da Mata RS/MG,E.M.E.F. Presidente Getúlio Vargas,RIO GRANDE DO SUL,JAGUARI,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,EMEI Maria Malgarin Frizzo,RIO GRANDE DO SUL,NOVA ESPERANCA DO SUL,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF FRANCISCO GIULIANI,RIO GRANDE DO SUL,RESTINGA SECA,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF FRANCISCO GIULIANI,RIO GRANDE DO SUL,RESTINGA SECA,Ativo,Cooperativas Escolares
Sicredi Vale do Jaguari e Zona da Mata RS/MG,E.M.E.I. Tia Mana,RIO GRANDE DO SUL,JAGUARI,Ativo,A União Faz a Vida
Sicredi das Culturas RS/MG,EMEF SÃO JOSÉ,RIO GRANDE DO SUL,CHIAPETTA,Ativo,A União Faz a Vida
Sicredi das Culturas RS/MG,EMEF DR. PESTANA,RIO GRANDE DO SUL,AUGUSTO PESTANA,Ativo,A União Faz a Vida
Sicredi das Culturas RS/MG,EMEI Lar da Ternura,RIO GRANDE DO SUL,JOIA,Ativo,A União Faz a Vida
Sicredi Gerações RS/MG,Colégio TOTEM,RIO GRANDE DO SUL,CACHOEIRA DO SUL,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF SETE DE SETEMBRO,RIO GRANDE DO SUL,RESTINGA SECA,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,E.M.E.F. São José,RIO GRANDE DO SUL,JAGUARI,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,E.M.E.I. Doce Encanto,RIO GRANDE DO SUL,JAGUARI,Ativo,A União Faz a Vida
Sicredi das Culturas RS/MG,EMEI PEQUENO PRÍNCIPE,RIO GRANDE DO SUL,CHIAPETTA,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,E.M.E.JACINTO INÁCIO,RIO GRANDE DO SUL,SANTANA DA BOA VISTA,Ativo,A União Faz a Vida
Sicredi das Culturas RS/MG,EMEF EMÍLIO DE MENEZES,RIO GRANDE DO SUL,AJURICABA,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF Major Tancredo de Moraes,RIO GRANDE DO SUL,SANTA MARIA,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,Anjinho Travesso,RIO GRANDE DO SUL,SANTIAGO,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,Criança Feliz,RIO GRANDE DO SUL,SANTIAGO,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,Tito Beccon,RIO GRANDE DO SUL,SANTIAGO,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,Emei Gente Miúda,RIO GRANDE DO SUL,SANTIAGO,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEI Beija Flor,RIO GRANDE DO SUL,SAO JOAO DO POLESINE,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,E.M.E.F. ODESSA MARIA TEIXEIRA PETRARCA,RIO GRANDE DO SUL,LAVRAS DO SUL,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF Dom Luiz Victor Sartori,RIO GRANDE DO SUL,SANTA MARIA,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EEEM ÉRICO VERÍSSIMO,RIO GRANDE DO SUL,RESTINGA SECA,Ativo,A União Faz a Vida
Sicredi das Culturas RS/MG,EMEF MIGUEL BURNIER,RIO GRANDE DO SUL,CORONEL BARROS,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,EMEI Bem-me-quer,RIO GRANDE DO SUL,SANTIAGO,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF LEONOR PIRES DE MACEDO,RIO GRANDE DO SUL,RESTINGA SECA,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF LEONOR PIRES DE MACEDO,RIO GRANDE DO SUL,RESTINGA SECA,Ativo,Cooperativas Escolares
Sicredi das Culturas RS/MG,EMEF ROCHA POMBO,RIO GRANDE DO SUL,AUGUSTO PESTANA,Ativo,A União Faz a Vida
Sicredi das Culturas RS/MG,EMEI ESTRELINHA DOURADA,RIO GRANDE DO SUL,AUGUSTO PESTANA,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,Colégio Estadual José Benincá,RIO GRANDE DO SUL,NOVA ESPERANCA DO SUL,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,Emef Coqueiros,RIO GRANDE DO SUL,SAO VICENTE DO SUL,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,Emef Antero Xavier,RIO GRANDE DO SUL,SAO VICENTE DO SUL,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,Emef Dr Ayres,RIO GRANDE DO SUL,SAO VICENTE DO SUL,Ativo,A União Faz a Vida
Sicredi das Culturas RS/MG,E.M.E.I Meu Cantinho,RIO GRANDE DO SUL,CORONEL BICACO,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,EEEM  São Vicente,RIO GRANDE DO SUL,SAO VICENTE DO SUL,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,EMEF Eduardo Lutz,RIO GRANDE DO SUL,SAO VICENTE DO SUL,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF Pedro Paulo Pradella,RIO GRANDE DO SUL,SAO JOAO DO POLESINE,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,Emei Cristo Educador,RIO GRANDE DO SUL,SAO VICENTE DO SUL,Ativo,A União Faz a Vida
Sicredi das Culturas RS/MG,E.M.E.F Francisco Manoel Diniz,RIO GRANDE DO SUL,CORONEL BICACO,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,E.E.E.F. DOM ÉRICO FERRARI,RIO GRANDE DO SUL,NOVA PALMA,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,"E.M, de Educação Especial Romeu Dedé Ribeiro",RIO GRANDE DO SUL,SAO FRANCISCO DE ASSIS,Ativo,A União Faz a Vida
Sicredi das Culturas RS/MG,E.M.E.F Pedro Ferreira Bueno,RIO GRANDE DO SUL,CORONEL BICACO,Ativo,A União Faz a Vida
Sicredi das Culturas RS/MG,E.M.E.F Cristóvão Colombo,RIO GRANDE DO SUL,CORONEL BICACO,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF Tiradentes,RIO GRANDE DO SUL,DONA FRANCISCA,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF JOSÉ GABRIEL DE MORAES BRENNER,RIO GRANDE DO SUL,SAO SEPE,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEI DONA MARIA LIBERATA FRAGA PRATES,RIO GRANDE DO SUL,SAO SEPE,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF La Salle,RIO GRANDE DO SUL,SAO JOAO DO POLESINE,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEI DONA ZEFERINA DE ALMEIDA LOPES,RIO GRANDE DO SUL,SAO SEPE,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,E.M.E.F. Santo Inácio,RIO GRANDE DO SUL,NOVA PALMA,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,EMEF Coronel Pimba,RIO GRANDE DO SUL,SAO FRANCISCO DE ASSIS,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,EMEF José Batista Pompeu,RIO GRANDE DO SUL,SAO FRANCISCO DE ASSIS,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,E.E.E.F. ANA LÖBLER,RIO GRANDE DO SUL,NOVA PALMA,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,CMEI Trem da Alegria,RIO GRANDE DO SUL,SAO FRANCISCO DE ASSIS,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,EMEI Pimentinha,RIO GRANDE DO SUL,SAO FRANCISCO DE ASSIS,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF INOCÊNCIO PRATES CHAVES,RIO GRANDE DO SUL,CACAPAVA DO SUL,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF Patrício Dias Ferreira,RIO GRANDE DO SUL,CACAPAVA DO SUL,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF Nossa Senhoras das Graças,RIO GRANDE DO SUL,CACAPAVA DO SUL,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF São João Batista,RIO GRANDE DO SUL,CACAPAVA DO SUL,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,Instituto de Educação Augusta M de Lima Marques,RIO GRANDE DO SUL,CACAPAVA DO SUL,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,Instituto de Educação Augusta M de Lima Marques,RIO GRANDE DO SUL,CACAPAVA DO SUL,Ativo,Cooperativas Escolares
Sicredi Vale do Jaguari e Zona da Mata RS/MG,E.M.E.E. Tanara Girardon Julien,RIO GRANDE DO SUL,JAGUARI,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,E.M.E.F DEZESSETE DE SETEMBRO,RIO GRANDE DO SUL,SANTANA DA BOA VISTA,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,APAE,RIO GRANDE DO SUL,SANTIAGO,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF Junto ao CAIC Luizinho De Grandi,RIO GRANDE DO SUL,SANTA MARIA,Ativo,A União Faz a Vida
Sicredi das Culturas RS/MG,EMEI JOÃO CARLINI,RIO GRANDE DO SUL,AJURICABA,Ativo,A União Faz a Vida
Sicredi das Culturas RS/MG,EMEI PRIMEIROS PASSOS,RIO GRANDE DO SUL,CORONEL BARROS,Ativo,A União Faz a Vida
Sicredi das Culturas RS/MG,EMEF Angel Custódio Hernandez,RIO GRANDE DO SUL,JOIA,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF Diácono João Luiz Pozzobon,RIO GRANDE DO SUL,SANTA MARIA,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,Escola João Eduardo Witt Schmitz,RIO GRANDE DO SUL,SANTIAGO,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,E.M.E.F. Vanda Maria da Silva,RIO GRANDE DO SUL,JAGUARI,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,E.M.E.I CANTINHO DA CRIANÇA,RIO GRANDE DO SUL,SANTANA DA BOA VISTA,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF Adelmo Simas Genro,RIO GRANDE DO SUL,SANTA MARIA,Ativo,A União Faz a Vida
Sicredi das Culturas RS/MG,EMEF João Antônio da Conceição,RIO GRANDE DO SUL,JOIA,Ativo,A União Faz a Vida
Sicredi das Culturas RS/MG,EMEF LORETE FANCK,RIO GRANDE DO SUL,CHIAPETTA,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF Antonio Luiz Barchet,RIO GRANDE DO SUL,DONA FRANCISCA,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,CRECHE MUNICIPAL PROFª NOÊMIA NOGUEIRA TEIXEIRA,RIO GRANDE DO SUL,LAVRAS DO SUL,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,Centro Municipal de Educação Infantil Formiguinha,RIO GRANDE DO SUL,FORMIGUEIRO,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,E.M.E.F. MARIA GENI DE OLIVEIRA,RIO GRANDE DO SUL,SANTANA DA BOA VISTA,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,EMEF Manoel Abreu,RIO GRANDE DO SUL,SANTIAGO,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,Emei Dente De Leite,RIO GRANDE DO SUL,DONA FRANCISCA,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEI CAIC Luizinho De Grandi,RIO GRANDE DO SUL,SANTA MARIA,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,Escola Municipal de Ensino Fundamental São José,RIO GRANDE DO SUL,NOVA ESPERANCA DO SUL,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,E.M.F. Dr. Cláudio Teixeira Bulcão,RIO GRANDE DO SUL,LAVRAS DO SUL,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,E.M.F. PROFESSORA HELENA MARIA DUTRA FERREIRA,RIO GRANDE DO SUL,LAVRAS DO SUL,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EEEF FRANCISCO MANOEL,RIO GRANDE DO SUL,RESTINGA SECA,Ativo,A União Faz a Vida
Sicredi das Culturas RS/MG,EMEF PROFª NELCI TOBIAS OEDMANN,RIO GRANDE DO SUL,AJURICABA,Ativo,A União Faz a Vida
Sicredi Gerações RS/MG,Escola Municipal de Ensino Fundamental Pio XII,RIO GRANDE DO SUL,CHARQUEADAS,Ativo,A União Faz a Vida
Sicredi Gerações RS/MG,Escola Municipal de Ensino Fundamental Pio XII,RIO GRANDE DO SUL,CHARQUEADAS,Ativo,Cooperativas Escolares
Sicredi Região Centro RS/MG,EMEI EDWALDO BERNARDO HOFFMANN,RIO GRANDE DO SUL,RESTINGA SECA,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,E.M.E.F.PROFESSORA CÂNDIDA ZASSO,RIO GRANDE DO SUL,NOVA PALMA,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,E.M.E.F.PROFESSORA CÂNDIDA ZASSO,RIO GRANDE DO SUL,NOVA PALMA,Ativo,Cooperativas Escolares
Sicredi das Culturas RS/MG,E.M.E.F Rosalina Diniz de Souza,RIO GRANDE DO SUL,CORONEL BICACO,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,E.M.E.Infantil Aquarela,RIO GRANDE DO SUL,NOVA PALMA,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,Emei Sol Criança,RIO GRANDE DO SUL,SANTIAGO,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF Santa Flora - Escola Núcleo,RIO GRANDE DO SUL,SANTA MARIA,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF Santa Flora - Escola Núcleo,RIO GRANDE DO SUL,SANTA MARIA,Ativo,Cooperativas Escolares
Sicredi das Culturas RS/MG,EMEI BEM-ME-QUER,RIO GRANDE DO SUL,CHIAPETTA,Ativo,A União Faz a Vida
Sicredi das Culturas RS/MG,EMEI TURMA DA ESPERANÇA,RIO GRANDE DO SUL,AUGUSTO PESTANA,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,E.M.F. MARIA JOAQUINA DE MENEZES,RIO GRANDE DO SUL,LAVRAS DO SUL,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,Emei Tio Patinhas,RIO GRANDE DO SUL,SAO VICENTE DO SUL,Ativo,A União Faz a Vida
Sicredi das Culturas RS/MG,E.M.E.F João Rodrigues de Almeida,RIO GRANDE DO SUL,CORONEL BICACO,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,EMEF Wilson Azambuja Vieira,RIO GRANDE DO SUL,SAO FRANCISCO DE ASSIS,Ativo,A União Faz a Vida
Sicredi das Culturas RS/MG,EMEF HAYDÊE CHIAPETTA,RIO GRANDE DO SUL,CHIAPETTA,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,EMEF CLOTÁRIO FOUCHARD,RIO GRANDE DO SUL,SAO FRANCISCO DE ASSIS,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,PIM,RIO GRANDE DO SUL,JAGUARI,Ativo,A União Faz a Vida
Sicredi das Culturas RS/MG,EMEI RAIO DE SOL,RIO GRANDE DO SUL,AJURICABA,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,EMEI Dente de Leite,RIO GRANDE DO SUL,SAO FRANCISCO DE ASSIS,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,EMEF Assis Brasil Martins Bitencourt,RIO GRANDE DO SUL,SAO FRANCISCO DE ASSIS,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,Escola Sílvio Aquino,RIO GRANDE DO SUL,SANTIAGO,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,EMEF de Ensino Fundamental Duque de Caxias,RIO GRANDE DO SUL,SAO FRANCISCO DE ASSIS,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,EMEI SONHO DE CRIANÇA,RIO GRANDE DO SUL,MARAU,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,Escola Municipal de Ensino Fundamental São Conrado,RIO GRANDE DO SUL,SAO FRANCISCO DE ASSIS,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,EMEF HONORINO PEREIRA BORGES,RIO GRANDE DO SUL,MARAU,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,EMEF HONORINO PEREIRA BORGES,RIO GRANDE DO SUL,MARAU,Ativo,Cooperativas Escolares
Sicredi Região Centro RS/MG,E. M.E.F. São Vicente de Paulo,RIO GRANDE DO SUL,FORMIGUEIRO,Ativo,A União Faz a Vida
Sicredi das Culturas RS/MG,EMEI Pedacinho de Gente,RIO GRANDE DO SUL,AJURICABA,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,E.M.E.F. Jaco David Diesel,RIO GRANDE DO SUL,SAO PEDRO DO SUL,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF CGL,RIO GRANDE DO SUL,SAO PEDRO DO SUL,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF Maria de Lourdes  Castro,RIO GRANDE DO SUL,SANTA MARIA,Ativo,A União Faz a Vida
Sicredi das Culturas RS/MG,EMEF Esquina Aparecida,RIO GRANDE DO SUL,CORONEL BICACO,Ativo,A União Faz a Vida
Sicredi das Culturas RS/MG,EMEF Rui Barbosa,RIO GRANDE DO SUL,CORONEL BICACO,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,EMEI Professora Lucinda Chimelo,RIO GRANDE DO SUL,SAO FRANCISCO DE ASSIS,Ativo,A União Faz a Vida
Sicredi Essência,Escola Dr. Ferraz Neto,RIO GRANDE DO SUL,SAO GABRIEL,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,Emei Olga Mary,RIO GRANDE DO SUL,SAO FRANCISCO DE ASSIS,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,EMEF Joao Alfredo Sachser,RIO GRANDE DO SUL,ERNESTINA,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,EMEF Joao Alfredo Sachser,RIO GRANDE DO SUL,ERNESTINA,Ativo,Cooperativas Escolares
Sicredi Integração de Estados RS/SC/MG,EMEF Joao Alfredo Sachser,RIO GRANDE DO SUL,ERNESTINA,Ativo,Jornada da Educação Financeira nas Escolas
Sicredi Essência,EMEI ELEFANTINHO,RIO GRANDE DO SUL,ROSARIO DO SUL,Ativo,A União Faz a Vida
Sicredi Essência,EMEF Oliveiro Thaddeo,RIO GRANDE DO SUL,ROSARIO DO SUL,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,Escola Municipal de Ensino Fundametal Educarte,RIO GRANDE DO SUL,ERNESTINA,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,Escola Municipal de Ensino Fundametal Educarte,RIO GRANDE DO SUL,ERNESTINA,Ativo,Cooperativas Escolares
Sicredi Integração de Estados RS/SC/MG,Escola Municipal de Ensino Fundametal Educarte,RIO GRANDE DO SUL,ERNESTINA,Ativo,Jornada da Educação Financeira nas Escolas
Sicredi Integração de Estados RS/SC/MG,EMEI Orlando Rojas,RIO GRANDE DO SUL,ERNESTINA,Ativo,A União Faz a Vida
Sicredi Essência,EMEF Alberto Pasqualini,RIO GRANDE DO SUL,MANOEL VIANA,Ativo,A União Faz a Vida
Sicredi Essência,EMEF Henrique Dias,RIO GRANDE DO SUL,MANOEL VIANA,Ativo,A União Faz a Vida
Sicredi Essência,EMEF Erico Verissimo,RIO GRANDE DO SUL,MANOEL VIANA,Ativo,A União Faz a Vida
Sicredi Essência,EMEI Maria Veni Lottermann,RIO GRANDE DO SUL,MANOEL VIANA,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF TOROPI,RIO GRANDE DO SUL,TOROPI,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEI TOROPI,RIO GRANDE DO SUL,TOROPI,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF CARLOS PULGATI,RIO GRANDE DO SUL,TOROPI,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,Centro Educacional Criança Esperança,SANTA CATARINA,PETROLANDIA,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,CEI Pingo de Gente,SANTA CATARINA,PETROLANDIA,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,CEI Cantinho de Luz,SANTA CATARINA,PETROLANDIA,Ativo,A União Faz a Vida
Sicredi Gerações RS/MG,EMEF DARIO LOPES DE ALMEIDA,RIO GRANDE DO SUL,PANTANO GRANDE,Ativo,A União Faz a Vida
