Cooperativa,Nome fantasia,Estado,Cidade,Status da escola,Programa Educacional
Sicredi Gerações RS/MG,EMEF DARIO LOPES DE ALMEIDA,RIO GRANDE DO SUL,PANTANO GRANDE,Ativo,Cooperativas Escolares
Sicredi Integração de Estados RS/SC/MG,EMEF ALBERTO TORRES,RIO GRANDE DO SUL,PONTAO,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,E.M.E.I.E.F. Olavo Bilac,RIO GRANDE DO SUL,PONTAO,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,EMEI Sementinha do Amanhã,RIO GRANDE DO SUL,PONTAO,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,EEB Cacilda Guimarães,SANTA CATARINA,VIDAL RAMOS,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,Centro Educacional Perimbó,SANTA CATARINA,PETROLANDIA,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,Centro Educacional Indaiá,SANTA CATARINA,PETROLANDIA,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,EMEF Maria Antonia,RIO GRANDE DO SUL,MATO CASTELHANO,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,EMEF Maria Antonia,RIO GRANDE DO SUL,MATO CASTELHANO,Ativo,Jornada da Educação Financeira nas Escolas
Sicredi Integração de Estados RS/SC/MG,Centro Educacional Infantil Cantinho do Saber,SANTA CATARINA,PETROLANDIA,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,Centro de Educação Infantil Maria Ramos Will,SANTA CATARINA,VIDAL RAMOS,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,Creche Cecília Peixe Frutuoso,SANTA CATARINA,VIDAL RAMOS,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,EEEM Jorge Manfroi,RIO GRANDE DO SUL,MATO CASTELHANO,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,Escola João XXIII São Sepé,RIO GRANDE DO SUL,SAO SEPE,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF São João Batista,RIO GRANDE DO SUL,FORMIGUEIRO,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,EMEF Padre Leonel Franca,RIO GRANDE DO SUL,MATO CASTELHANO,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,EMEF Padre Leonel Franca,RIO GRANDE DO SUL,MATO CASTELHANO,Ativo,Cooperativas Escolares
Sicredi Integração de Estados RS/SC/MG,EMEF Padre Leonel Franca,RIO GRANDE DO SUL,MATO CASTELHANO,Ativo,Jornada da Educação Financeira nas Escolas
Sicredi Integração de Estados RS/SC/MG,E.M. João Alberto Schmid,SANTA CATARINA,VIDAL RAMOS,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,E.M. Professor Rodolfo Fink,SANTA CATARINA,VIDAL RAMOS,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,E.M. Francisco Feifareck Junior,SANTA CATARINA,VIDAL RAMOS,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,E.M. Rio Bonito,SANTA CATARINA,VIDAL RAMOS,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,E.M. Padre Heriberto Hartmann,SANTA CATARINA,VIDAL RAMOS,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,E.M. Germano Schaefer,SANTA CATARINA,VIDAL RAMOS,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,CE Professora Maria Safira da Silveira,SANTA CATARINA,PETROLANDIA,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,Escola munic. De Ens. Fund. Osvaldo Cruz,RIO GRANDE DO SUL,ERNESTINA,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,Escola munic. De Ens. Fund. Osvaldo Cruz,RIO GRANDE DO SUL,ERNESTINA,Ativo,Jornada da Educação Financeira nas Escolas
Sicredi Região Centro RS/MG,E.M.E.I. GENTE MIÚDA,RIO GRANDE DO SUL,PIRATINI,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,E.M.E. Marlene Medeiros,RIO GRANDE DO SUL,SANTANA DA BOA VISTA,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,ESCOLA IGNEZ SOFIA DE VARGAS,RIO GRANDE DO SUL,SAO MARTINHO DA SERRA,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,EMEI PINGO DE GENTE,RIO GRANDE DO SUL,MARAU,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,Emei Dona Dele,RIO GRANDE DO SUL,CAMARGO,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,CEI Pingo de Gente,SANTA CATARINA,LONTRAS,Ativo,A União Faz a Vida
Sicredi Gerações RS/MG,EMEF Cassiano Moralles,RIO GRANDE DO SUL,ENCRUZILHADA DO SUL,Ativo,Jornada da Educação Financeira nas Escolas
Sicredi Aliança RS/SC/ES,EMEI Toca do Coelhinho,RIO GRANDE DO SUL,MARAU,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,EMEB Júlio Wolf,SANTA CATARINA,LONTRAS,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,EMEF Ernesto Dornelles,RIO GRANDE DO SUL,MARAU,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,CMEI Angela Amin,SANTA CATARINA,ALFREDO WAGNER,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,Escola Municipal João Alfredo Sachser,RIO GRANDE DO SUL,ERNESTINA,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,EMEF José do Patrocínio,RIO GRANDE DO SUL,NICOLAU VERGUEIRO,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EM Profa Maria de Lourdes Pereira dos Santos,MINAS GERAIS,SAO JOSE DA LAPA,Ativo,Jornada da Educação Financeira nas Escolas
Sicredi Vale do Jaguari e Zona da Mata RS/MG,EMEI Letra e Magia (Nova Esperança),RIO GRANDE DO SUL,NOVA ESPERANCA DO SUL,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,Escola Municipal Padre Moacir Cândido Rodrigues,MINAS GERAIS,JUATUBA,Ativo,A União Faz a Vida
Sicredi Gerações RS/MG,EET Nossa senhora da Conceição,RIO GRANDE DO SUL,CACHOEIRA DO SUL,Ativo,Cooperativas Escolares
Sicredi Aliança RS/SC/ES,EMEI Criança Feliz,RIO GRANDE DO SUL,MARAU,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,Escola Isolada Lomba Alta,SANTA CATARINA,ALFREDO WAGNER,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,Escola Municipal Maria Luzia de Andrade,MINAS GERAIS,JUATUBA,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,EMEF Vargem dos Bugres,SANTA CATARINA,LEOBERTO LEAL,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,E.M.E.I.E.F. Padre Reinaldo,RIO GRANDE DO SUL,PIRATINI,Ativo,A União Faz a Vida
Sicredi Gerações RS/MG,EMEF Sotero Hermínio Frantz,RIO GRANDE DO SUL,PANTANO GRANDE,Ativo,A União Faz a Vida
Sicredi Gerações RS/MG,EMEF Sotero Hermínio Frantz,RIO GRANDE DO SUL,PANTANO GRANDE,Ativo,Cooperativas Escolares
Sicredi Região Centro RS/MG,Escola Municipal Odete Rodrigues Ferreira,MINAS GERAIS,SAO JOSE DA LAPA,Ativo,Jornada da Educação Financeira nas Escolas
Sicredi Integração de Estados RS/SC/MG,CEI Turminha Paraíso,SANTA CATARINA,LONTRAS,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,ESC EST ENS FUN 29 DE OUTUBRO,RIO GRANDE DO SUL,PONTAO,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,Escola Municipal Leila Maria Lopes Fischer,MINAS GERAIS,SAO JOSE DA LAPA,Ativo,Jornada da Educação Financeira nas Escolas
Sicredi Integração de Estados RS/SC/MG,EMEI Rosalina Manfroi,RIO GRANDE DO SUL,MATO CASTELHANO,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,Cei Sossego da Mamãe,SANTA CATARINA,LEOBERTO LEAL,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,CEI Chapeuzinho Vermelho,SANTA CATARINA,LONTRAS,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,E.M.E.I.E.F Dr. José Maria da Silveira,RIO GRANDE DO SUL,PIRATINI,Ativo,A União Faz a Vida
Sicredi Gerações RS/MG,EMEI Pinóquio,RIO GRANDE DO SUL,ENCRUZILHADA DO SUL,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,EEB ALEXANDRE GUSMAO,SANTA CATARINA,BOM RETIRO,Ativo,Cooperativas Escolares
Sicredi Região Centro RS/MG,EMEI Otoni de Freitas Vivian,RIO GRANDE DO SUL,CACAPAVA DO SUL,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,EMEI Monteiro Lobato,RIO GRANDE DO SUL,MARAU,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,Núcleo Esc. Mun. Prf. João Maria de Souza Junior,SANTA CATARINA,LEOBERTO LEAL,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF Pedro Kunz,RIO GRANDE DO SUL,SANTA MARIA,Ativo,A União Faz a Vida
Sicredi Gerações RS/MG,EMEI Fonte da Alegria,RIO GRANDE DO SUL,ENCRUZILHADA DO SUL,Ativo,A União Faz a Vida
Sicredi Gerações RS/MG,EMEI Branca de Neve,RIO GRANDE DO SUL,ENCRUZILHADA DO SUL,Ativo,A União Faz a Vida
Sicredi Gerações RS/MG,EMEI Chapeuzinho Vermelho,RIO GRANDE DO SUL,ENCRUZILHADA DO SUL,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,Escola Isolada Rio Lessa,SANTA CATARINA,ALFREDO WAGNER,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,EMEF Silva Jardim,RIO GRANDE DO SUL,CAMARGO,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,EMEI Pedro Rigo,RIO GRANDE DO SUL,MARAU,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,Núcleo Escolar Ribeirão dos Ovos,SANTA CATARINA,LEOBERTO LEAL,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,EMEF PANTALEAO THOMAZ,RIO GRANDE DO SUL,COXILHA,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,EMEF PANTALEAO THOMAZ,RIO GRANDE DO SUL,COXILHA,Ativo,Cooperativas Escolares
Sicredi Integração de Estados RS/SC/MG,EMEI Tia Sila,RIO GRANDE DO SUL,COXILHA,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,Núcleo Escolar Rio da Parada,SANTA CATARINA,LEOBERTO LEAL,Ativo,A União Faz a Vida
Sicredi Gerações RS/MG,EMEI Beija Flor,RIO GRANDE DO SUL,PANTANO GRANDE,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,CEI Estrela Guia,SANTA CATARINA,LONTRAS,Ativo,A União Faz a Vida
Sicredi Gerações RS/MG,EMEI Cebolinha,RIO GRANDE DO SUL,PANTANO GRANDE,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,EBM Padre Theodoro Bauschulte,SANTA CATARINA,BOCAINA DO SUL,Ativo,Cooperativas Escolares
Sicredi Gerações RS/MG,EMEF Dom João VI,RIO GRANDE DO SUL,ENCRUZILHADA DO SUL,Ativo,Jornada da Educação Financeira nas Escolas
Sicredi Integração de Estados RS/SC/MG,CEI Anjos da Luz,SANTA CATARINA,LONTRAS,Ativo,A União Faz a Vida
Sicredi das Culturas RS/MG,EMEF JOÃO XXIII,RIO GRANDE DO SUL,JOIA,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,Emei Ida Fiori Druck,RIO GRANDE DO SUL,SANTA MARIA,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEI DONA ANITA,RIO GRANDE DO SUL,SAO SEPE,Ativo,A União Faz a Vida
Sicredi Gerações RS/MG,EEF Aprender,RIO GRANDE DO SUL,GUAIBA,Ativo,A União Faz a Vida
Sicredi Gerações RS/MG,EEF Aprender,RIO GRANDE DO SUL,GUAIBA,Ativo,Jornada da Educação Financeira nas Escolas
Sicredi Gerações RS/MG,EMEF São Luiz,RIO GRANDE DO SUL,ENCRUZILHADA DO SUL,Ativo,Jornada da Educação Financeira nas Escolas
Sicredi Gerações RS/MG,EMEI Pingo de Gente,RIO GRANDE DO SUL,ENCRUZILHADA DO SUL,Ativo,A União Faz a Vida
Sicredi Gerações RS/MG,EMEF Capitão Garcia,RIO GRANDE DO SUL,SERTAO SANTANA,Ativo,A União Faz a Vida
Sicredi Gerações RS/MG,EMEF Capitão Garcia,RIO GRANDE DO SUL,SERTAO SANTANA,Ativo,Cooperativas Escolares
Sicredi Vale do Jaguari e Zona da Mata RS/MG,Escola de Educação Infantil Aquarela,RIO GRANDE DO SUL,JAGUARI,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,Núcleo Escolar Rio das Pedras,SANTA CATARINA,LEOBERTO LEAL,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,Escola Municipal Inácia de Carvalho,MINAS GERAIS,SAO JOSE DA LAPA,Ativo,Jornada da Educação Financeira nas Escolas
Sicredi Região Centro RS/MG,EMEF Santa Rosa,RIO GRANDE DO SUL,FORMIGUEIRO,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,EMEF Elpídio Fialho,RIO GRANDE DO SUL,MARAU,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,CEI Raios de Sol,SANTA CATARINA,LONTRAS,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF JOÃO BAPTISTA TOALDO,RIO GRANDE DO SUL,SAO MARTINHO DA SERRA,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,Emei Iracema Cidade,RIO GRANDE DO SUL,CACAPAVA DO SUL,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,EMB Irmã Maria Tambosi,SANTA CATARINA,LONTRAS,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF Professora Eloisa Melo de Oliveira,RIO GRANDE DO SUL,SANTANA DA BOA VISTA,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEI JARDIM DOS SONHOS,RIO GRANDE DO SUL,VILA NOVA DO SUL,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,EMEF AGOSTINHO MISTURA,RIO GRANDE DO SUL,MARAU,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,EMEI Boa Vista,RIO GRANDE DO SUL,SANTIAGO,Ativo,A União Faz a Vida
Sicredi Gerações RS/MG,Escola Estadual de Ensino Fundamental Rita Lobato,RIO GRANDE DO SUL,PANTANO GRANDE,Ativo,A União Faz a Vida
Sicredi Gerações RS/MG,Escola Estadual de Ensino Fundamental Rita Lobato,RIO GRANDE DO SUL,PANTANO GRANDE,Ativo,Jornada da Educação Financeira nas Escolas
Sicredi Aliança RS/SC/ES,EMEI Favo de Mel,RIO GRANDE DO SUL,MARAU,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEI Clemenciano Barnasque,RIO GRANDE DO SUL,SAO SEPE,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,Escola Reunida Balcino Matias Wagner,SANTA CATARINA,ALFREDO WAGNER,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,Escola Municipal Alípio Nogueira do Amaral,MINAS GERAIS,JUATUBA,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF ARTUR,RIO GRANDE DO SUL,SAO PEDRO DO SUL,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,Escola Básica Passo da Limeira,SANTA CATARINA,ALFREDO WAGNER,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,EI Picadas,SANTA CATARINA,ALFREDO WAGNER,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,Escola Municipal Miguel Rodrigues Duarte,MINAS GERAIS,JUATUBA,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,E.M.E.F.Acácio Antônio Vieira,RIO GRANDE DO SUL,FORMIGUEIRO,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,Emei Recanto da Alegria,RIO GRANDE DO SUL,SANTIAGO,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,Núcleo Esc. Alto Vargedo,SANTA CATARINA,LEOBERTO LEAL,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,CIEP,RIO GRANDE DO SUL,NOVA ESPERANCA DO SUL,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,EMEI Pequeno Aprendiz,RIO GRANDE DO SUL,MARAU,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,E.M.E.I.E.F Antenor Elias de Mattos,RIO GRANDE DO SUL,PIRATINI,Ativo,A União Faz a Vida
Sicredi Vale do Jaguari e Zona da Mata RS/MG,EMEI Letra e Magia Jaguari,RIO GRANDE DO SUL,JAGUARI,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF IRINEO ANTOLINI,RIO GRANDE DO SUL,SANTA MARIA,Ativo,A União Faz a Vida
Sicredi Gerações RS/MG,EMEF Salgado Filho,RIO GRANDE DO SUL,CACHOEIRA DO SUL,Ativo,Cooperativas Escolares
Sicredi Gerações RS/MG,EMEF Adão Freitas Fonseca,RIO GRANDE DO SUL,ENCRUZILHADA DO SUL,Ativo,Jornada da Educação Financeira nas Escolas
Sicredi Região Centro RS/MG,EMEF Leonardo Kurtz,RIO GRANDE DO SUL,SAO SEPE,Ativo,A União Faz a Vida
Sicredi Gerações RS/MG,EMEF Machado de Assis,RIO GRANDE DO SUL,PANTANO GRANDE,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,Escola Isolada Rio Adaga,SANTA CATARINA,ALFREDO WAGNER,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,EMEB Leopoldo Sonntag,SANTA CATARINA,LONTRAS,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,EMEF Ana Paula Fincatto,RIO GRANDE DO SUL,CASCA,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,EMEI Mágico de Oz,RIO GRANDE DO SUL,MARAU,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,E.M.E.F Dona Maria José da Rosa,RIO GRANDE DO SUL,CACAPAVA DO SUL,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,EMEI Paraiso Infantil,RIO GRANDE DO SUL,MARAU,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,EMEI Gelso Falkemback Ribeiro,RIO GRANDE DO SUL,NICOLAU VERGUEIRO,Ativo,A União Faz a Vida
Sicredi Gerações RS/MG,EMEF 19 de Julho,RIO GRANDE DO SUL,ENCRUZILHADA DO SUL,Ativo,Jornada da Educação Financeira nas Escolas
Sicredi Gerações RS/MG,EMEI Paraíso Infantil,RIO GRANDE DO SUL,ENCRUZILHADA DO SUL,Ativo,A União Faz a Vida
Sicredi das Culturas RS/MG,EMEF CONQUISTA DEZESSEIS DE OUTUBRO,RIO GRANDE DO SUL,JOIA,Ativo,A União Faz a Vida
Sicredi das Culturas RS/MG,EMEF Silva Jardim,RIO GRANDE DO SUL,JOIA,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,EMEI Cantinho do Coração,RIO GRANDE DO SUL,MARAU,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,Escola Municipal Filhinha Gama,MINAS GERAIS,SAO JOSE DA LAPA,Ativo,Jornada da Educação Financeira nas Escolas
Sicredi das Culturas RS/MG,EMEI PRIMEIROS PASSOS,RIO GRANDE DO SUL,JOIA,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,Escola Modelo Ella Kurth,SANTA CATARINA,RIO DO SUL,Ativo,A União Faz a Vida
Sicredi Gerações RS/MG,EMEF Machado de Assis,RIO GRANDE DO SUL,ENCRUZILHADA DO SUL,Ativo,Jornada da Educação Financeira nas Escolas
Sicredi Região Centro RS/MG,EMEF Jose Miollo,RIO GRANDE DO SUL,SAO MARTINHO DA SERRA,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEI Dante Ramiro,RIO GRANDE DO SUL,LAVRAS DO SUL,Ativo,A União Faz a Vida
Sicredi Gerações RS/MG,Pântano Grande,RIO GRANDE DO SUL,PANTANO GRANDE,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,EMEF Homero Lima,RIO GRANDE DO SUL,CASCA,Ativo,A União Faz a Vida
Sicredi Gerações RS/MG,EMEF Bibiano Batista,RIO GRANDE DO SUL,ENCRUZILHADA DO SUL,Ativo,Jornada da Educação Financeira nas Escolas
Sicredi Gerações RS/MG,EMEF Marechal Rondon,RIO GRANDE DO SUL,ENCRUZILHADA DO SUL,Ativo,Jornada da Educação Financeira nas Escolas
Sicredi Integração de Estados RS/SC/MG,CE Alto Barra Nova,SANTA CATARINA,PETROLANDIA,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,Brincar e Aprender,RIO GRANDE DO SUL,SAO SEPE,Ativo,A União Faz a Vida
Sicredi Integração de Estados RS/SC/MG,CEI Sonho Feliz,SANTA CATARINA,LONTRAS,Ativo,A União Faz a Vida
Sicredi Região Centro RS/MG,EMEF  PROFESSORA MARIA PEREIRA TEIXEIRA,RIO GRANDE DO SUL,VILA NOVA DO SUL,Ativo,A União Faz a Vida
Sicredi Aliança RS/SC/ES,EMEI Mundo Encantado,RIO GRANDE DO SUL,MARAU,Ativo,A União Faz a Vida
Sicredi Gerações RS/MG,EMEF Anjo da Guarda,RIO GRANDE DO SUL,ENCRUZILHADA DO SUL,Ativo,Jornada da Educação Financeira nas Escolas
Sicredi Região Centro RS/MG,EM Dona Terezinha de Jesus Viana Camargos,MINAS GERAIS,SAO JOSE DA LAPA,Ativo,Jornada da Educação Financeira nas Escolas